English,Korean,Romanization,Easy,Keci,Review,KEvin 3/24/25
To think,생각하다,saenggakhada,1,418,,
To understand,이해하다,ihaehada,1,423,,
To walk,걷습니다,geotseumnida,1,8747,,
To wash,씻다,ssitda,1,6896,,
To wear,입다,ipda,1,295,,
Today,오늘 ,oneul,1,9293,,
Tomorrow,내일,naeil,1,8649,,
Tuesday,화요일,hwayoil,1,127,,
Vegetables,야채,yachae,1,317,,
Wallet,지갑,jigap,1,374,,
Water,물,mul,1,315,,
We,우리,uri,1,339,,
Wednesday,수요일,suyoil,1,128,,
Week,주,ju,1,687,x,
Weekdays,주중,jujung,1,8619,,
Weekend,주말,jumal,1,8618,,
What,뭐,mwo,1,697,,
When,언제,eonje,1,8655,,
Where,어디,eodi,1,8656,,
"Which, what kind of",어떤,eotteon,1,8660,,
Who,누구,nugu,1,8653,,
Why,왜,wae,1,345,,
Wife,아내,anae,1,367,,
Winter,겨울,gyeoul,1,8643,,
Woman,여자,yeoja,1,354,,
Year,년,nyeon,1,691,x,
Yesterday,어제,eoje,1,8648,,
Yes,네,ne,1,1220,,
Bathroom,화장실,hwajangsil,,348,,
Dad,아빠,appa,,308,,
Day,일,il,,8616,,
"Evening, dinner",저녁,jeonyeok,,8642,,
Friend,친구,chingu,,306,,
Husband,남편,nampyeon,,313,,
Minute,분,bun,,8636,,
Mom,엄마,eomma,,309,,
"Morning, breakfast",아침,achim,,8639,,
Person,사람,saram,,351,,
Room,방,bang,,8710,,
Today,오늘,oneul,,303,x,
Today,오늘,oneul,,340,,
Today,오늘,oneul,,8647,,
Tomorrow,내일,naeil,,305,x,
Tomorrow,내일,naeil,,342,,
Week,주,ju,,8617,,
Weekend,주말,jumal,,688,x,
What,뭐,mwo,,8654,,
When,언제,eonje,,346,,
When,언제,eonje,,695,,
Where,어디,eodi,,694,,
Why,왜,wae,,8658,,
Wife,아내,anae,,314,,
Year,년,nyeon,,920,,
Yes,네,ye,,337,,
Yesterday,어제,eoje,,304,x,
Yesterday,어제,eoje,,341,,
"“hey, look here, now”",저기,jeogi,,5662,,
“That’s good”,좋아,joa,,5846,,
"(1) it is possible that 아마도 2) how on earth, how the hell",어쩌면,eojjeomyeon,,2093,,
"(1) order, precedence (2) one time, one round",차례,charye,,1485,,
"(1) Scatter about haphazardly ; (2) 으로 늘어놓다 to arrange, place in order",늘어놓다,neureonota,,4439,,
"(1) Shed, throw light on (2) to reflect in the mirror",비추다,bichuda,,2801,,
"(1) softly, lightly, just a little (2) furtively, stealthily",살짝,saljjak,,2688,,
"(1) somehow, in a strange way ; (2) in combination with an ending giving a reason to place stress on the action of the verb",어쩐지,eojjeonji,,4245,,
"(1) To fix on a person, lay the blame on a person",안기다,angida,,4654,,
(1) to plan to start a job/project (2) to play a table game,벌이다,beorida,,1457,,
"(1) To shoot (2) to sting, bite (an insect, animal)",쏘다,ssoda,,2995,,
"(1) With a bang, with a snap (2) widely",탁,tak,,4993,,
"(a storm, strong wind, rain, lightning) to strike, hit",치다,chida,,5611,,
"(following a verb) the verb\’s action is over, perhaps in a sad way",버리다,beorida,,1006,,
(Golden) Yellow,누렇다,nureota,,7157,,
(honorofic) to stay or reside,계시다,gyesida,,2162,,
(one-piece) a dress,원피스,wonpiseu,,6236,,
(someone esteemed) to stay or be located,계시다,gyesida,,1929,,
(Taste) Bad,맛없다,maseopda,,7210,,
"(Word to get somebody’s attention) Hey!! (2) impolite speech for 이다, to be",야,ya,,1639,,
(도저히 + negative (지 않다/없다))Absolutely impossible ; by all means,도저히,dojeohi,,3106,,
~ Mr.,씨,ssi,,930,,
~ not ~ + VERB,안,an,,936,,
1,하나,hana,,8128,,
1 (Native Korean),하나,hana,,8667,,
1) a corner 2) an out of the way place,구석,guseok,,3063,,
1) A course or branch of study 2) a department or a faculty,과,gwa,,3553,,
1) a root 2) stubble,그루,geuru,,5296,,
1) advise or persuade 2) recommend,권하다,gwonhada,,2922,,
1) Authority or power 2) dignity or prestige,권위,gwonwi,,2764,,
1) Birth 2) development,발생,balsaeng,,3292,,
1) draw or mark 2) strike,긋다,geutda,,4086,,
1) energy 2) breath or wind,기13,gi13,,2318,,
1) fairly or pretty well 2) frequently or too often,곧잘,gotjal,,4168,,
1) For example 2) supposing or admitting,가령,garyeong,,2603,,
1) grow or cultivatea 2) dress oneself up,가꾸다,gakkuda,,2437,,
1) Handwriting 2) a letter or an ideograph or a character,글씨,geulssi,,4172,,
"1) Large and small, 2) more or less",다소,daso,,1953,,
1) mirror 2) a pattern or model or exemplar,거울,geoul,,2724,,
1) noble or high 2) dear 3) lovable or precious,귀하다,gwihada,,3638,,
1) production 2)birth,생산,saengsan,,1417,,
1) put a thing over or across 2) to range from A to B,걸치다,geolchida,,1653,,
"1) raw, uncooked 2)living",생,saeng,,5100,,
"1) revive, bring around, restore to life 2) save, spare, rescue",살리다,sallida,,1864,,
1) Roll back /up one’s sleeves 2)fold or furl up 3) finish work,걷다,geotda,,4927,,
1) shade 2)parental prodection,그늘,geuneul,,3012,,
1) sharpen (a blade) 2) rub or chafe 3) make juice in a mixer,갈다,galda,,2978,,
1) split or divide 2) distribute or share 3) distinguish or separate,가르다,gareuda,,4300,,
"1) Steam 2) scent, aroma",김,gim,,5575,,
1) still or all the time 2) easily or with no effort,그저,geujeo,,1959,,
1) suppress or restraint 2) abstain from or restrain from,금하다,geumhada,,4741,,
1) The first 2) the former,갑,gap,,5799,,
1) The national language or 2) Korean,국어,gugeo,,3555,,
1) To buy or purchase or 2) look for or seek or want,구하다,guhada,,1897,,
1) To rely upon or lean upon 2) lean against,기대다,gidaeda,,3968,,
1) touch or jog 2) irritate or vex,건드리다,geondeurida,,4129,,
"1) Versus 2)a pair, counterpart",대,dae,,3290,,
1) wrap up or tuck in 2) to protect or defend,감싸다,gamssada,,3599,,
1)a sleeve 2) a retail sale,소매,somae,,4186,,
10,십,sip,,6455,,
10,열,yeol,,8137,,
10 (Native Korean),열,yeol,,8676,,
"10, 000 years",만세,manse,,6113,,
100,백,baek,,8168,,
100,백,baek,,8696,,
1000,천,cheon,,8173,,
10000,만,man,,4094,,
10000,만,man,,5882,,
10000,만,man,,8175,,
100000,십만,simman,,8176,,
1000000,백만,baengman,,8177,,
10000000,천만,cheonman,,8178,,
100000000,억,eok,,8179,,
1000000000,십억,sibeok,,8180,,
1001,천일,cheonil,,8174,,
101,백하나,baekana,,8169,,
102,백둘,baekdul,,8170,,
11,열하나,yeolhana,,8138,,
110,백십,baeksip,,8171,,
111,백십일,baeksibil,,8172,,
12,열둘,yeoldul,,8139,,
13,열셋,yeolset,,8140,,
14,열넷,yeollet,,8141,,
15,열다섯,yeoldaseot,,8142,,
"15days, the 15th day",보름,boreum,,5032,,
16,열여섯,yeollyeoseot,,8143,,
17,열일곱,yeorilgop,,8144,,
17 (Native Korean),열일곱,yeorilgop,,8687,,
18,열여덜,yeollyeodeol,,8145,,
19,열아홉,yeorahop,,8146,,
2,둘,dul,,8129,,
2 (Native Korean),둘,dul,,8668,,
20,스무,seumu,,4239,,
20,스물,seumul,,8147,,
20,수믈,sumeul,,8688,,
21,스물한,seumulhan,,8148,,
22,스물두,seumuldu,,8149,,
3,셋,set,,8130,,
3 (Native Korean),셋,set,,8669,,
30,삼십,samsip,,6413,,
30,서른,seoreun,,8150,,
30 (Native Korean),서른,seoreun,,8689,,
31,서른하나,seoreunhana,,8151,,
32,서른둘,seoreundul,,8152,,
4,넷,net,,5576,,
4,넷,net,,8131,,
4 (Native Korean),넷,net,,8670,,
40,사십,sasip,,6377,,
40,마흔,maheun,,8153,,
40 (Native Korean),마흔,maheun,,8690,,
41,마흔하나,maheunhana,,8154,,
42,마흔둘,maheundul,,8155,,
5,다섯,daseot,,5691,,
5,다섯,daseot,,8132,,
5 (Native Korean),다섯,daseot,,8671,,
50,쉰,swin,,6462,,
50,쉰,swin,,8156,,
50 (Native Korean),쉰,swin,,8691,,
51,쉰하나,swinhana,,8157,,
52,쉰둘,swindul,,8158,,
6,여섯,yeoseot,,8133,,
6 (Native Korean),여섯,yeoseot,,8672,,
60,예순,yesun,,8159,,
60 (Native Korean),예순,yesun,,8692,,
61,예순하나,yesunhana,,8160,,
62,예순둘,yesundul,,8161,,
7,일곱,ilgop,,8134,,
7 (Native Korean),일곱,ilgop,,8673,,
70 (Native Korean),일흔,ilheun,,8693,,
8,여덟,yeodeol,,8135,,
8 (Native Korean),여덟,yeodeol,,8674,,
80,팔십,palsip,,6474,,
80,여든,yeodeun,,8162,,
80 (Native Korean),여든,yeodeun,,8694,,
81,여든하나,yeodeunhana,,8163,,
82,여든둘,yeodeundul,,8164,,
9,구,gu,,6297,,
9,아홉,ahop,,8136,,
9 (Native Korean),아홉,ahop,,8675,,
90,구십,gusip,,6513,,
90,아흔,aheun,,8165,,
90 (Native Korean),아흔,aheun,,8695,,
91,아흔하나,aheunhana,,8166,,
92,아흔둘,aheundul,,8167,,
"A baby, or a slightly derogative word for person",애,ae,,1183,,
"A bachelor, an unmarried man",총각,chonggak,,4611,,
A balance,저울,jeoul,,5993,,
A ballpen,볼펜,bolpen,,6124,,
A bank,은행,eunhaeng,,1432,,
A bankbook (check register),통장,tongjang,,3921,,
A banquet,술자리,suljari,,5830,,
A bath,목욕,mongnyok,,4050,,
A bathhouse,목욕탕,mongnyoktang,,5163,,
"A bathroom, a bath",욕실,yoksil,,5711,,
A bean,콩,kong,,2828,,
A beautiful girl,미인,miin,,5312,,
A bed,침대,chimdae,,2372,,
A bee,벌,beol,,4868,,
"A beginner, neophyte",초보자,choboja,,6170,,
A bell,종,jong,,4905,,
A bell,방울,bangul,,5031,,
"A beverage, a drink",음료,eumnyo,,2889,,
A big gate,대문,daemun,,2925,,
A biography,전기,jeongi,,5719,,
A bird,새,sae,,1865,,
A birthday,생일,saengil,,2607,,
A birthday,생신,saengsin,,6334,,
A bitter flavor,쓴맛,sseunmat,,6143,,
A black person,흑인,heugin,,3927,,
A blanket,담요,damyo,,6026,,
A boat (boating),배,bae,,1311,,
A bone,뼈,ppyeo,,2818,,
A book,책,chaek,,1092,,
A bookstore,서점,seojeom,,4878,,
A bottle,병,byeong,,2620,,
A bottle of alcohol,술병,sulbyeong,,5705,,
"A boundary, situation, state",지경,jigyeong,,2894,,
"A box, case",상자,sangja,,3907,,
A boy,소년,sonyeon,,1854,,
A breath,숨,sum,,1906,,
A breath,한숨,hansum,,2829,,
A bridegroom,신랑,sillang,,3585,,
A brief instant,순식간,sunsikgan,,4507,,
A bruise,멍멍,meongmeong,,6475,,
"A bud, sprout",싹,ssak,,6052,,
A Buddhist temple,절,jeol,,3075,,
A bug,벌레,beolle,,4181,,
"A bunch, cluster",송이,songi,,5330,,
"A burden, responsibility",부담,budam,,1964,,
A business enterprise,업체,eopche,,1895,,
A business trip,출장,chuljang,,5131,,
A button,단추,danchu,,6312,,
A calendar,달력,dallyeok,,4804,,
"A calf, baby cow",송아지,songaji,,5825,,
A captain,선장,seonjang,,2837,,
A carrot,당근,danggeun,,3712,,
A case or an instance,경우,gyeongu,,955,,
"A cause, a factor",원인,wonin,,1483,,
A central place,중심지,jungsimji,,4527,,
A ceremony,의식,uisik,,3801,,
A ceremony hall,예식장,yesikjang,,6381,,
"A certain person, mr. Jones",모,mo,,5093,,
A chair,의자,uija,,2890,,
A chairman of a committee,위원장,wiwonjang,,2388,,
A chapter in a book,장,jang,,3205,,
A check,수표,supyo,,3529,,
"A check, confirmation",확인,hwagin,,3309,,
"A chef, a cook",요리사,yorisa,,5542,,
A Chinese character,자,ja,,2371,,
A choice,선택,seontaek,,2913,,
A chopping board,도마,doma,,5810,,
A church,성당,seongdang,,6134,,
A circle,원,won,,5054,,
A circumference,주변,jubyeon,,1481,,
"A clamro, uproar 2) a scolding",야단,yadan,,4409,,
A class (school),학급,hakgeup,,4123,,
A class or social stratum,계층,gyecheung,,2681,,
A classic in literature,고전,gojeon,,3266,,
A cloud or the clouds,구름,gureum,,3062,,
"A coat, korean jacket",저고리,jeogori,,3621,,
A cold,감기,gamgi,,3738,,
A cold or unheated room,냉방,naengbang,,6433,,
A collection of poems,시집,sijip,,4509,,
"A collision, clash; discord",충돌,chungdol,,4338,,
"A color, shade, hue",빛깔,bitkkal,,3869,,
A comb,빗,bit,,6451,,
A commercial ship/vessel,선박,seonbak,,7776,,
A common point or a common feature,공통점,gongtongjeom,,5737,,
A company,회사,hoesa,,6510,,
A company logo,마크,makeu,,4755,,
"A company, a band",무리,muri,,3825,,
"A company, group",조,jo,,5422,,
A comparison,비교,bigyo,,3148,,
A compass,나침반,nachimban,,3678,,
A conclusion,결론,gyeollon,,2237,,
"A condition, restriction",제약,jeyak,,3541,,
"A connection, a grouping together, relationships",연관,yeongwan,,4413,,
A consumer,소비자,sobija,,1597,,
"A container, a vessel",용기,yonggi,,4895,,
"A contest, match",승부,seungbu,,4240,,
"A contest, match",시합,sihap,,5254,,
A continent,대륙,daeryuk,,3469,,
"A corner, a nook",한구석,hanguseok,,4999,,
"A corps, a group",단체,danche,,1345,,
A corridor,복도,bokdo,,3128,,
A country,나라,nara,,1103,,
A country’s product,국산,guksan,,4041,,
A county or district,군,gun,,4801,,
A course or curriculum,과정,gwajeong,,5293,,
"A course, direction, path",진로,jinno,,5361,,
A cousin,사촌,sachon,,4099,,
A cow,소,so,,2992,,
A crab,게,ge,,4622,,
"A crack, gap, opening",틈,teum,,2602,,
"A crew, a ship’s company",선원,seonwon,,4954,,
A crime,범죄,beomjoe,,1991,,
"A crime, a sin",죄,joe,,2480,,
A criminal,범인,beomin,,3471,,
A criminal,죄인,joein,,4154,,
"A criminal, penal case",형사,hyeongsa,,3006,,
"A crisis, an emergency situation",위기,wigi,,2153,,
A criticism,평,pyeong,,4994,,
"A cup, wine glass",잔,jan,,1693,,
A curative means,치료법,chiryobeop,,6254,,
"A date, the number of days",일자,ilja,,3991,,
A day,하루,haru,,1223,,
A day of the week not the weekend,요일,yoil,,5710,,
"A day off of work, a holiday",휴일,hyuil,,4797,,
"A debate, discussion",토론,toron,,2567,,
A debating society/contest,토론회,toronhoe,,4794,,
"A debator, a disputant",토론자,toronja,,6177,,
"A debt, liabilities",부채,buchae,,5755,,
A decision or determination,결정,gyeoljeong,,1868,,
"A declaration, statement",성명,seongmyeong,,3245,,
A deep bow,큰절,keunjeol,,5732,,
"A demand, claim, request",요구,yogu,,1773,,
A demonstration,시위,siwi,,2189,,
A dentist,치과,chigwa,,5999,,
A department in a college,학과,hakgwa,,5733,,
"A department, a part",부,bu,,3087,,
"A detachment, squad",부대,budae,,3067,,
A developed country,선진국,seonjinguk,,2657,,
A dialect,사투리,saturi,,5897,,
"A diary, journal",일기,ilgi,,3803,,
A diplomat,외교관,oegyogwan,,4778,,
A director,이사장,isajang,,4194,,
A disciple,제자,jeja,,2662,,
A discount,할인,harin,,5796,,
"A disease, sickness",질병,jilbyeong,,3626,,
A distinction or a separation,구별,gubyeol,,4489,,
A district or producing area,고장,gojang,,2204,,
"A district, region",지구,jigu,,3327,,
A diver,보자기,bojagi,,4947,,
A division or section,구분,gubun,,3143,,
"A doctor, a physician",의사,uisa,,2040,,
A document,문서,munseo,,3578,,
A dog,개,gae,,2287,,
A doll,인형,inhyeong,,4569,,
A door of a room,방문,bangmun,,4449,,
A doubt,의심,uisim,,4070,,
A dragon,용,yong,,4825,,
"A drama, a play",희곡,huigok,,3007,,
A dramatist,극작가,geukjakga,,5153,,
A drawer,서랍,seorap,,5642,,
A Dream,꿈,kkum,,1377,,
A drink of liquor,한잔,hanjan,,4795,,
A drop,방울,bangul,,4866,,
A drought,가뭄,gamum,,4617,,
A drug,마약,mayak,,4496,,
A dutiful son,효자,hyoja,,6095,,
"A duty, an obligation",의무,uimu,,3155,,
"A duty, an office, a task",임무,immu,,4028,,
A dwarf,꼬마,kkoma,,4435,,
A fairy tale,동화책,donghwachaek,,5811,,
"A family name, surname",성,seong,,5175,,
A fan,선풍기,seonpunggi,,6220,,
"A fan, an enthusiast",팬,paen,,5282,,
A farm village,농촌,nongchon,,2217,,
"A farm, plantation",농장,nongjang,,5089,,
A farmer,농민,nongmin,,1431,,
A farmer,농부,nongbu,,3679,,
A father,부친,buchin,,5167,,
"A faucet, tap",수도꼭지,sudokkokji,,5646,,
"A favor, benefit",혜택,hyetaek,,4344,,
A fellow,놈,nom,,1663,,
"A female, a she (opp. 수컷)",암컷,amkeot,,5259,,
A festival,축제,chukje,,3118,,
"A fetus, an unborn child",태아,taea,,2694,,
A few,몇,myeot,,1065,,
A few ships (vessels),척,cheok,,4294,,
"A fiance, an engaged person",약혼자,yakonja,,6477,,
"A field, farm",밭,bat,,2273,,
A fight,싸움,ssaum,,2119,,
"A figure, number",숫자,sutja,,2497,,
A fine,벌금,beolgeum,,4315,,
A finger,손가락,songarak,,2023,,
"A fire, a blaze",화재,hwajae,,4299,,
A fishing rod,낚싯대,naksitdae,,6021,,
A fixed time period,정기,jeonggi,,3846,,
A flag or a banner,기23,gi23,,5154,,
"A flood, inundation",홍수,hongsu,,4616,,
A fly,파리,pari,,4840,,
"A focus, a focal point",초점,chojeom,,2759,,
A fold; layer,겹,gyeop,,9102,,
A foreign country,외국,oeguk,,1478,,
"A foreign language; sometimes, only means English",외국어,oegugeo,,4779,,
A foreign student,유학생,yuhaksaeng,,5501,,
"A foreigner, a foreign national",외국인,oegugin,,2320,,
"A form, formality, mold",형식,hyeongsik,,1648,,
"A form, method, process",방식,bangsik,,1304,,
A formula or formality,공식,gongsik,,3035,,
A forsythia or a golden-bell tree,개나리,gaenari,,5683,,
A foundation,기본,gibon,,1657,,
"A foundation, a base",토대,todae,,2611,,
"A frame, framework; mold",틀,teul,,2138,,
A friend,친구,chingu,,1031,,
A fruit,과일,gwail,,2215,,
A funeral,장례,jangnye,,5554,,
A funeral,장례식,jangnyesik,,6158,,
"A game, playing",장난,jangnan,,4030,,
A general,장군,janggun,,1962,,
"A generation, age, epoch",세,se,,4560,,
A gentleman,신사,sinsa,,5975,,
A gesture,몸짓,momjit,,3938,,
A ghost,귀신,gwisin,,3637,,
A ginko tree,은행나무,eunhaengnamu,,5055,,
A girl who is engaged,약혼녀,yakonnyeo,,6465,,
A glass for alcohol,술잔,suljan,,5043,,
A glass pane,유리,yuri,,3661,,
A gourd dipper,바가지,bagaji,,5697,,
A government cabinet minister,장관,janggwan,,1395,,
A government official,관리,gwalli,,3191,,
A grade or class,단,dan,,5229,,
A graduate,졸업생,joreopsaeng,,5423,,
"A grave, tomb",무덤,mudeom,,3648,,
A great meeting,대회,daehoe,,1334,,
A great number,다수,dasu,,3388,,
"A group, a collective body",집단,jipdan,,1392,,
"A group, a party",모임,moim,,1712,,
"A grudge, rancor",한,han,,3997,,
A gun,총,chong,,4914,,
"A gymnasium; ""physical education house""",체육관,cheyukgwan,,8741,,
A handicapped person,장애인,jangaein,,5505,,
A handkerchief,손수건,sonsugeon,,5824,,
"A handle, knob",손잡이,sonjabi,,5645,,
A hard life or privation,고생,gosaeng,,2570,,
A hat,모자,moja,,4228,,
A heated room,난방,nanbang,,6203,,
"A hero, a great man",영웅,yeongung,,4969,,
A hill,언덕,eondeok,,4325,,
"A hint, suggestion",암시,amsi,,5181,,
A hobby,여기,yeogi,,1028,,
A hole,구멍,gumeong,,2682,,
A holiday ceremony,제사,jesa,,2580,,
"A holy father, priest",신부,sinbu,,5590,,
A hostel or residence hall,기숙사,gisuksa,,4631,,
"A hotel, an inn",여관,yeogwan,,4964,,
A house,주택,jutaek,,2203,,
A human race,인종,injong,,5192,,
A husband of a girl’s older sister,형부,hyeongbu,,3670,,
A Jeju orange,귤,gyul,,6276,,
"A job, position",일자리,iljari,,5778,,
A joke,농담,nongdam,,3360,,
A journalist,기자,gija,,1466,,
A judge,판사,pansa,,5212,,
A judgment (from a judge),판결,pangyeol,,2247,,
"A judgment, a conclusion",판단,pandan,,1915,,
"A kettle, teakettle",주전자,jujeonja,,6167,,
"A kick; walking pace, steps",발길,balgil,,4180,,
"A kind, a sort, a species",일종,iljong,,2732,,
A king or a monarch,국왕,gugwang,,4266,,
"A king, ruler, sovereign",임금,imgeum,,4255,,
"A kitchen, a cookroom",주방,jubang,,3955,,
A knee,무릎,mureup,,2344,,
A knife,칼,kal,,2872,,
A Korean living abroad,교포,gyopo,,5623,,
A laboratory,연구실,yeongusil,,5412,,
A lady,숙녀,sungnyeo,,6137,,
A lake,호수,hosu,,4345,,
A large majority,대다수,daedasu,,3971,,
A large quantity,대량,daeryang,,3314,,
A large sum of money,거액,geoaek,,4165,,
A large sum of money,검정색,geomjeongsaek,,6487,,
"A law, a rule",법칙,beopchik,,1979,,
"A law, statute",법률,beomnyul,,2440,,
"A law, the law",법,beop,,1435,,
A leaf,잎,ip,,2379,,
A lecture hall,강당,gangdang,,5941,,
A lecture or discourse,강의,gangui,,3550,,
A legal holiday,공휴일,gonghyuil,,6099,,
A Length of time (한시간 동안),시간,sigan,,1391,,
A lesson or a section or a department,과,gwa,,1786,,
A letter or a character,글자,geulja,,2283,,
A lie or falsehood,거짓말,geojinmal,,2847,,
A lifetime,평생,pyeongsaeng,,2790,,
A lifetime,한평생,hanpyeongsaeng,,6264,,
A limit,한,han,,1830,,
A line (draw),금,geum,,6198,,
"A line, a route",선,seon,,1644,,
A lion,사자,saja,,6129,,
A little,좀,jom,,978,,
A little,조금,jogeum,,1562,,
"A little at a time, little by little",조금씩,jogeumssik,,2426,,
A little later,이따가,ittaga,,6355,,
A little while ago,아까,akka,,2101,,
"A little, a bit, a little bit",조금,jogeum,,8553,,
A live broadcast,생방송,saengbangsong,,4769,,
A living thing,생물,saengmul,,3502,,
"A locality, district",지방,jibang,,1147,,
"A look, glampse, look",한눈,hannun,,4614,,
A lot,많이,mani,,985,,
"A Lot Of, Numerous",수많다,sumanta,,7321,,
"A loud voice, loudly",큰소리,keunsori,,6258,,
A lover,애인,aein,,3793,,
A low price,싼값,ssangap,,5832,,
"A lump, a cluster",덩어리,deongeori,,3782,,
A magazine,잡지,japji,,2526,,
A male of the species,수컷,sukeot,,5332,,
A man,남,nam,,5443,,
